ID,Author,Year,Title,Cell1,Cell2,Age,Sex,Type,n,n2,Contains std,type of comparaison,Method,Control vs patient vs aggregate,Measurement,%hydroxylysine_ind,%hydroxylysine_per_n1,STD,STD,Healthy
71,"Tenni, R.;Cetta, G.;Dyne, K.;Rossi, A.;Quacci, D.;Lenzi, L.;Castellani, A. A.",1988,Type I procollagen in the severe non-lethal form of osteogenesis imperfecta. Defective pro-alpha 1(I) chains in a patient with abnormal proteoglycan metabolism and mineral deposits in the dermis,1,1,2,3,10,,,Yes,4,5,2,1,0.24,,2.16E-02,2.16E-02,Healthy
71,"Tenni, R.;Cetta, G.;Dyne, K.;Rossi, A.;Quacci, D.;Lenzi, L.;Castellani, A. A.",1988,Type I procollagen in the severe non-lethal form of osteogenesis imperfecta. Defective pro-alpha 1(I) chains in a patient with abnormal proteoglycan metabolism and mineral deposits in the dermis,1,1,2,3,10,,,Yes,4,5,2,1,0.24,,2.16E-02,2.16E-02,Healthy
75,"Maroteaux, P.;Cohen-Solal, L.;Bonaventure, J.",1988,Clinical and genetical heterogeneity of osteogenesis imperfecta,1,1,3,3,10,3,,No,2,3,2,1,0.125,0.135,0.010535654,0.010535654,Healthy
75,"Maroteaux, P.;Cohen-Solal, L.;Bonaventure, J.",1988,Clinical and genetical heterogeneity of osteogenesis imperfecta,1,1,1,3,10,,,No,2,3,2,1,0.146,,1.56E-02,1.56E-02,Healthy
75,"Maroteaux, P.;Cohen-Solal, L.;Bonaventure, J.",1988,Clinical and genetical heterogeneity of osteogenesis imperfecta,1,1,4,3,10,,,No,2,3,2,1,0.134,,7.69E-03,7.69E-03,Healthy
82,"Rao, V. H.;Steinmann, B.;de Wet, W.;Hollister, D. W.",1989,Decreased thermal denaturation temperature of osteogenesis imperfecta mutant collagen is independent of post-translational overmodifications of lysine and hydroxylysine,1,1,1,1,10,,,No,1,6,2,1,0.436,,4.81E-02,4.81E-02,Healthy
85,"Brenner, R. E.;Vetter, U.;Nerlich, A.;Worsdorfer, O.;Teller, W. M.;Muller, P. K.",1989,Biochemical analysis of callus tissue in osteogenesis imperfecta type IV. Evidence for transient overmodification in collagen types I and III,2,2,3,3,10,2,,No,4,3,2,1,0.135,0.132,0.004242641,0.004242641,Healthy
85,"Brenner, R. E.;Vetter, U.;Nerlich, A.;Worsdorfer, O.;Teller, W. M.;Muller, P. K.",1989,Biochemical analysis of callus tissue in osteogenesis imperfecta type IV. Evidence for transient overmodification in collagen types I and III,2,2,3,3,10,,,No,4,3,2,1,0.129,,4.78E-03,4.78E-03,Healthy
144,"Tajima, S.;Takehana, M.;Azuma, N.",1994,Production of overmodified type I procollagen in a case of osteogenesis imperfecta,1,1,2,3,10,,,Yes,1,7,4,3,0.25,,2.39E-02,2.39E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,14,,No,3,5,2,1,0.320623501,0.279445015,0.02754406,0.02754406,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.314868106,,2.00E-02,2.00E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.30911271,,1.96E-02,1.96E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.281294964,,1.76E-02,1.76E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.275539568,,1.71E-02,1.71E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.278417266,,1.74E-02,1.74E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.29088729,,1.83E-02,1.83E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.288009592,,1.80E-02,1.80E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.296642686,,1.87E-02,1.87E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.269784173,,1.67E-02,1.67E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.260191847,,1.60E-02,1.60E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.265947242,,1.65E-02,1.65E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.236211031,,1.43E-02,1.43E-02,Healthy
158,"Lehmann, H. W.;Rimek, D.;Bodo, M.;Brenner, R. E.;Vetter, U.;Worsdorfer, O.;Karbowski, A.;Muller, P. K.",1995,Hydroxylation of collagen type I: evidence that both lysyl and prolyl residues are overhydroxylated in osteogenesis imperfecta,1,1,5,3,10,,,No,3,5,2,1,0.22470024,,1.35E-02,1.35E-02,Healthy
203,"Barnes, A. M.;Chang, W.;Morello, R.;Cabral, W. A.;Weis, M.;Eyre, D. R.;Leikin, S.;Makareeva, E.;Kuznetsova, N.;Uveges, T. E.;Ashok, A.;Flor, A. W.;Mulvihill, J. J.;Wilson, P. L.;Sundaram, U. T.;Lee, B.;Marini, J. C.",2006,Deficiency of cartilage-associated protein in recessive lethal osteogenesis imperfecta,1,1,5,3,10,,,No,3,7,2,1,0.245,,1.65E-02,1.65E-02,Healthy
207,"Cabral, Wayne A.;Chang, Weizhong;Barnes, Aileen M.;Marini, Joan C.;Weis, Maryann;Scott, Melissa A.;Eyre, David R.;Leikin, Sergey;Makareeva, Elena;Kuznetsova, Natalia V.;Rosenbaum, Kenneth N.;Tifft, Cynthia J.;Bulas, Dorothy I.;Kozma, Chahira;Smith, Peter A.",2007,Prolyl 3-hydroxylase 1 deficiency causes a recessive metabolic bone disorder resembling lethal/severe osteogenesis imperfecta,1,1,5,3,10,,,No,1,7,2,1,0.243,,1.64E-02,1.64E-02,Healthy
243,"Barnes, A. M.;Carter, E. M.;Cabral, W. A.;Weis, M.;Chang, W.;Makareeva, E.;Leikin, S.;Rotimi, C. N.;Eyre, D. R.;Raggio, C. L.;Marini, J. C.",2010,Lack of cyclophilin B in osteogenesis imperfecta with normal collagen folding,1,1,2,3,10,,,No?,1,7,2,1,0.198,,2.02E-02,2.02E-02,Healthy
265,"Barnes, A. M.;Cabral, W. A.;Weis, M.;Makareeva, E.;Mertz, E. L.;Leikin, S.;Eyre, D.;Trujillo, C.;Marini, J. C.",2012,Absence of FKBP10 in recessive type XI osteogenesis imperfecta leads to diminished collagen cross-linking and reduced collagen deposition in extracellular matrix,1,1,5,3,10,,,No,1,7,2,1,0.235,,1.58E-02,1.58E-02,Healthy
352,"Makareeva, Elena;Mirigian, Lynn S.;Mertz, Edward L.;Vera, Juan C.;Espinoza, Nydea A.;Leikin, Sergey;Sun, Guoli;Yang, Kathleen;Chen, Diana;Klein, Teri E.;Byers, Peter H.",2018,Substitutions for arginine at position 780 in triple helical domain of the alpha1(I) chain alter folding of the type I procollagen molecule and cause osteogenesis imperfecta,1,1,5,3,10,,,Yes,3,7,2,1,0.21,,1.40E-02,1.40E-02,Healthy
377,"Syx, D.;Ishikawa, Y.;Gebauer, J.;Boudko, S. P.;Guillemyn, B.;Van Damme, T.;D'Hondt, S.;Symoens, S.;Nampoothiri, S.;Gould, D. B.;Baumann, U.;Bachinger, H. P.;Malfait, F.",2021,Aberrant binding of mutant HSP47 affects posttranslational modification of type I collagen and leads to osteogenesis imperfecta,1,1,2,2,10,,,No,1,7,2,1,0.3057,,3.25E-02,3.25E-02,Healthy
